id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
sale_subscription_access_readonly,sale_subscription_access_readonly,model_efr_location,sale_subscription.group_sale_subscription_view,1,0,0,0
sale_subscription_manager_access,sale_subscription_manager_access,model_efr_location,sale_subscription.group_sale_subscription_manager,1,1,1,1
sale_subscription_access_efr_cash_register_ro,sale_subscription_access_efr_cash_register_ro,model_efr_cash_register,sale_subscription.group_sale_subscription_view,1,0,0,0
sale_subscription_manager_access_efr_cash_register_ro,sale_subscription_manager_access_efr_cash_register_ro,model_efr_cash_register,sale_subscription.group_sale_subscription_manager,1,1,1,1
access_efr_transactions_subscription_ro,access_efr_transactions_subscription_ro,model_efr_transactions,sale_subscription.group_sale_subscription_view,1,0,0,0
access_efr_transactions_subscription_manager_ro,access_efr_transactions_subscription_manager_ro,model_efr_transactions,sale_subscription.group_sale_subscription_manager,1,1,1,1
access_efr_invoice_term_sale_subscription_view,access_efr_invoice_term_sale_subscription_view,model_efr_invoice_term,sale_subscription.group_sale_subscription_view,1,0,0,0
access_efr_invoice_term_sale_subscription_manager,access_efr_invoice_term_sale_subscription_manager,model_efr_invoice_term,sale_subscription.group_sale_subscription_manager,1,1,1,1
access_efr_invoice_term_line_sale_subscription_view,access_efr_invoice_term_line_sale_subscription_view,model_efr_invoice_term_line,sale_subscription.group_sale_subscription_view,1,0,0,0
access_efr_invoice_term_line_sale_subscription_manager,access_efr_invoice_term_line_sale_subscription_manager,model_efr_invoice_term_line,sale_subscription.group_sale_subscription_manager,1,1,1,1
